PARAM,PARAMCD,mean,mode,sd,skewness,kurtosis,min,median,max,range,n_distinct,qt_05,qt_10,qt_25,qt_50,qt_75,qt_90,qt_95,max_1,max_2,max_3,max_4,max_5,min_1,min_2,min_3,min_4,min_5
Activated partial thromboplastin time (sec),APTT,40.05639927524296,35,10.966640484068993,4.16570567574958,29.7380173514291,21.4,37.7,176.1,154.7,631,30.1,31.4,34.1,37.7,42.7,49.9,56.6,176.1,171.6,168.7,163,160.7,21.4,21.6,23.4,23.5,23.6
Alanin transaminase (U/L),ALAT,67.66221541155866,17,311.0467513796483,23.80076165022473,801.6236080079922,0,26,15059,15059,578,9,11,16,26,48,101,175,15059,12329,9314,9136,7109,0,1,1,2,2
Albumin (G/L),ALB,33.42457933154053,29.8,7.444180202874747,-0.09811633926627203,-0.5843953996321796,10,33.6,55.7,45.7,401,21.3,23.6,27.9,33.6,39.1,43.2,45.2,55.7,54,53.7,53.2,52.9,10,10.2,10.5,10.6,10.6
Alkaline phosphatase (U/L),AP,118.77955007147693,64,132.8714796484411,6.80476541176421,77.01866292013713,11,84,2995,2984,672,42,49,63,84,123,206,302,2995,2596,2549,2132,1980,11,14,15,15,16
Amylase (U/L),AMY,90.83225088142513,37,805.2321702358291,58.06308585318987,3575.673100938221,8,49,56146,56138,488,18,23,33,49,76,125,187,56146,43970,40372,5248,4984,8,8,8,8,8
Aspartate transaminase (U/L),ASAT,86.89525005540371,22,404.69026490649617,19.04273420883998,461.44750663448247,3,31,13991,13988,650,15,17,22,31,56,121,218,13991,12380,12079,11928,10845,3,5,5,5,6
Basophile ratio (%),BASOR,0.14504558538307932,0,0.5851186155616054,13.485039437092093,365.0539935399681,0,0,23.6559139784946,23.6559139784946,419,0,0,0,0,0,0.5500576771295023,1.05263157894737,23.6559139784946,18.4210526315789,16.6666666666667,15.2173913043478,11.1111111111111,0,0,0,0,0
Basophiles (G/L),BASO,0.01724991405981437,0,0.08118602946814538,39.50122111206604,2863.8585683561564,0,0,6.5,6.5,18,0,0,0,0,0,0.1,0.1,6.5,2.2,1.5,1.4,1.3,0,0,0,0,0
Bilirubin (mg/dl),GBIL,1.4062777358490566,0.59,2.751020661810213,8.153519969355427,88.89104461484193,0.11,0.77,51.77,51.660000000000004,885,0.33,0.39,0.53,0.77,1.23,2.34,3.96,51.77,51.72,45.1,43.83,42.82,0.11,0.12,0.13,0.14,0.14
Blood platelets (G/L),PLT,220.0254624889071,204,122.8385911005905,1.5351659606360917,8.02181969668741,0,204,2092,2092,718,50,81,140,204,277,369,445,2092,1639,1321,1211,1068,0,0,1,1,2
Blood urea nitrogen (mg/dl),BUN,22.656539706591364,12.1,18.110155766197522,2.5196661301132472,8.84403365186908,2.5,16.6,184.8,182.3,947,7.1,8.6,11.6,16.6,26.9,44.8,60.8,184.8,176,171.9,171.3,160.6,2.5,2.7,2.7,2.7,2.7
C-reactive protein (mg/dl),CRP,10.91585236653825,0.05,9.580141532058976,1.1142952060746256,1.2017122745576971,0,8.57,76.32,76.32,3328,0.29,0.77,2.87,8.57,16.4525,24.49,29.6125,76.32,73.04,63.96,61.81,58.4,0,0.01,0.01,0.01,0.01
Calcium (mmol/L),CA,2.2137964964591874,2.3,0.2028321436992136,0.10295904576947214,4.274372109006475,1.03,2.22,4.4,3.37,185,1.89,1.96,2.09,2.22,2.35,2.45,2.51,4.4,4.18,3.96,3.88,3.84,1.03,1.15,1.18,1.2,1.23
Cholesterol (mg/dl),CHOL,150.799917064068,123,55.50906019382068,1.7192137966963286,14.77004488109814,25,145,1104,1079,339,74,89,113,145,182,219,243,1104,710,676,662,646,25,26,27,28,29
Cholinesterase (kU/L),CHE,4.790396112381575,3.79,2.100410207557329,0.46970117476283274,-0.19601749195886997,0.98,4.6,13.89,12.91,997,1.7,2.17,3.15,4.6,6.22,7.65,8.49,13.89,13.32,12.97,12.55,12.39,0.98,0.98,0.99,0.99,0.99
Creatinine (mg/dl),CREA,1.3293049821084504,0.86,1.167462050877646,5.028462717326976,37.05971071877796,0.26,1,20.75,20.49,674,0.62,0.69,0.81,1,1.35,2.16,3.144499999999989,20.75,16.64,15.67,15.4,15.24,0.26,0.27,0.28,0.29,0.29
Creatinine kinases (U/L),CK,385.01435254936166,31,2241.2075377599085,24.04056818893397,782.6981921338412,8,80,98801,98793,1506,18,25,42,80,184,577,1155,98801,83880,82180,63011,60799,8,8,8,9,9
Eosinophil ratio (%),EOSR,1.2974274696024253,0,2.3563129889836394,7.249331429680827,123.2481785613543,0,0.588235294117647,73.4883720930233,73.4883720930233,927,0,0,0,0.588235294117647,1.78571428571429,3.489998373719314,5,73.4883720930233,50,46.9026548672566,46.6019417475728,39.1752577319588,0,0,0,0,0
